File,Module,Median,ConfInt_95_Width,Min_ConfInt_95,Max_ConfInt_95,Min_ConfInt_90,Max_ConfInt_90
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,0.003,0.0,0.003,0.003,0.003,0.003
Server1_responseTime.csv,HeavyTrafficLimits.server1,1.052,0.0,1.052,1.052,1.052,1.052
Server1_responseTime.csv,HeavyTrafficLimits.server1,2.021,0.0,2.021,2.021,2.021,2.021
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.113,0.0,0.113,0.113,0.113,0.113
Server2_responseTime.csv,HeavyTrafficLimits.server2,0.15,0.0,0.15,0.15,0.15,0.15
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.822,0.0,2.822,2.822,2.822,2.822
Server2_responseTime.csv,HeavyTrafficLimits.server2,2.729,0.0,2.729,2.729,2.729,2.729
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.174,0.0,0.174,0.174,0.174,0.174
Server3_responseTime.csv,HeavyTrafficLimits.server3,0.23,0.0,0.23,0.23,0.23,0.23
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.509,0.0,3.509,3.509,3.509,3.509
Server3_responseTime.csv,HeavyTrafficLimits.server3,3.004,0.0,3.004,3.004,3.004,3.004
