File,Name,Mean,Std_Dev,Variance,Std_Err,Min_ConfInt_t95,Max_ConfInt_t95,Min_ConfInt_t90,Max_ConfInt_t90
System_responseTime.csv,responseTime,0.634,0.56,0.313,0.125,0.373,0.895,0.419,0.85
System_responseTime.csv,responseTime,0.634,0.56,0.313,0.125,0.373,0.895,0.419,0.85
System_responseTime.csv,responseTime,0.431,0.361,0.13,0.081,0.263,0.6,0.292,0.571
System_responseTime.csv,responseTime,0.634,0.56,0.313,0.125,0.373,0.895,0.419,0.85
System_responseTime.csv,responseTime,45494.887,26971.654,727470118.923,6031.045,32914.127,58075.647,35091.334,55898.44
System_responseTime.csv,responseTime,47825.791,15355.691,235797244.937,3433.637,40663.224,54988.357,41902.767,53748.814
System_responseTime.csv,responseTime,0.622,0.577,0.333,0.129,0.353,0.891,0.4,0.845
System_responseTime.csv,responseTime,0.622,0.577,0.333,0.129,0.353,0.891,0.4,0.845
System_responseTime.csv,responseTime,0.409,0.353,0.125,0.079,0.245,0.574,0.273,0.545
System_responseTime.csv,responseTime,0.622,0.577,0.333,0.129,0.353,0.891,0.4,0.845
System_responseTime.csv,responseTime,36150.252,23550.351,554619053.315,5266.019,25165.338,47135.167,27066.37,45234.135
System_responseTime.csv,responseTime,41909.972,12519.224,156730965.336,2799.384,36070.458,47749.486,37081.035,46738.909
System_responseTime.csv,responseTime,0.386,0.294,0.087,0.066,0.249,0.524,0.273,0.5
System_responseTime.csv,responseTime,0.386,0.294,0.087,0.066,0.249,0.524,0.273,0.5
System_responseTime.csv,responseTime,0.28,0.207,0.043,0.046,0.183,0.377,0.2,0.36
System_responseTime.csv,responseTime,0.386,0.294,0.087,0.066,0.249,0.524,0.273,0.5
System_responseTime.csv,responseTime,40476.27,22045.199,485990818.743,4929.456,30193.424,50759.116,31972.957,48979.582
System_responseTime.csv,responseTime,44745.271,13769.656,189603414.22,3078.989,38322.501,51168.041,39434.015,50056.526
System_responseTime.csv,responseTime,0.692,0.633,0.401,0.142,0.397,0.987,0.448,0.936
System_responseTime.csv,responseTime,0.692,0.633,0.401,0.142,0.397,0.987,0.448,0.936
System_responseTime.csv,responseTime,0.475,0.418,0.175,0.094,0.28,0.67,0.314,0.637
System_responseTime.csv,responseTime,0.692,0.633,0.401,0.142,0.397,0.987,0.448,0.936
System_responseTime.csv,responseTime,51351.641,26438.866,699013625.823,5911.91,39019.397,63683.886,41153.596,61549.686
System_responseTime.csv,responseTime,53644.232,16949.677,287291549.756,3790.063,45738.161,61550.304,47106.374,60182.091
System_responseTime.csv,responseTime,0.634,0.589,0.347,0.132,0.359,0.909,0.407,0.861
System_responseTime.csv,responseTime,0.634,0.589,0.347,0.132,0.359,0.909,0.407,0.861
System_responseTime.csv,responseTime,0.466,0.431,0.186,0.096,0.265,0.667,0.3,0.633
System_responseTime.csv,responseTime,0.634,0.589,0.347,0.132,0.359,0.909,0.407,0.861
System_responseTime.csv,responseTime,43593.165,23565.865,555349978.729,5269.488,32601.014,54585.316,34503.299,52683.031
System_responseTime.csv,responseTime,48728.334,14589.172,212843949.067,3262.238,41923.305,55533.363,43100.973,54355.695
System_responseTime.csv,responseTime,0.396,0.304,0.093,0.068,0.254,0.538,0.278,0.513
System_responseTime.csv,responseTime,0.396,0.304,0.093,0.068,0.254,0.538,0.278,0.513
System_responseTime.csv,responseTime,0.289,0.218,0.048,0.049,0.187,0.39,0.205,0.373
System_responseTime.csv,responseTime,0.396,0.304,0.093,0.068,0.254,0.538,0.278,0.513
System_responseTime.csv,responseTime,47322.619,22457.128,504322619.431,5021.567,36847.631,57797.607,38660.416,55984.821
System_responseTime.csv,responseTime,50967.836,15657.977,245172244.556,3501.23,43664.27,58271.402,44928.214,57007.458
System_responseTime.csv,responseTime,0.794,0.77,0.593,0.172,0.435,1.154,0.497,1.091
System_responseTime.csv,responseTime,0.794,0.77,0.593,0.172,0.435,1.154,0.497,1.091
System_responseTime.csv,responseTime,0.484,0.427,0.182,0.095,0.285,0.683,0.319,0.649
System_responseTime.csv,responseTime,0.794,0.77,0.593,0.172,0.435,1.154,0.497,1.091
System_responseTime.csv,responseTime,56091.295,26262.316,689709242.606,5872.432,43841.401,68341.189,45961.349,66221.241
System_responseTime.csv,responseTime,57642.203,18026.637,324959626.724,4030.878,49233.79,66050.615,50688.937,64595.468
System_responseTime.csv,responseTime,0.655,0.614,0.377,0.137,0.368,0.941,0.418,0.891
System_responseTime.csv,responseTime,0.655,0.614,0.377,0.137,0.368,0.941,0.418,0.891
System_responseTime.csv,responseTime,0.474,0.44,0.194,0.098,0.269,0.68,0.305,0.644
System_responseTime.csv,responseTime,0.655,0.614,0.377,0.137,0.368,0.941,0.418,0.891
System_responseTime.csv,responseTime,49314.393,23794.364,566171777.794,5320.582,38215.659,60413.126,40136.389,58492.396
System_responseTime.csv,responseTime,53428.569,16069.752,258236944.439,3593.306,45932.933,60924.205,47230.116,59627.021
System_responseTime.csv,responseTime,0.426,0.345,0.119,0.077,0.266,0.587,0.293,0.559
System_responseTime.csv,responseTime,0.426,0.345,0.119,0.077,0.266,0.587,0.293,0.559
System_responseTime.csv,responseTime,0.295,0.226,0.051,0.05,0.19,0.4,0.208,0.382
System_responseTime.csv,responseTime,0.426,0.345,0.119,0.077,0.266,0.587,0.293,0.559
System_responseTime.csv,responseTime,52448.838,22772.072,518567245.074,5091.99,41826.946,63070.729,43665.155,61232.52
System_responseTime.csv,responseTime,55397.565,16980.867,288349846.444,3797.037,47476.945,63318.185,48847.675,61947.454
System_responseTime.csv,responseTime,0.857,0.828,0.686,0.185,0.471,1.243,0.538,1.177
System_responseTime.csv,responseTime,0.857,0.828,0.686,0.185,0.471,1.243,0.538,1.177
System_responseTime.csv,responseTime,0.578,0.545,0.297,0.122,0.323,0.832,0.367,0.788
System_responseTime.csv,responseTime,0.857,0.828,0.686,0.185,0.471,1.243,0.538,1.177
System_responseTime.csv,responseTime,64012.207,25764.087,663788168.237,5761.025,51994.709,76029.705,54074.439,73949.975
System_responseTime.csv,responseTime,65110.579,20034.374,401376146.626,4479.822,55765.67,74455.489,57382.886,72838.273
System_responseTime.csv,responseTime,0.779,0.773,0.598,0.173,0.418,1.14,0.48,1.077
System_responseTime.csv,responseTime,0.779,0.773,0.598,0.173,0.418,1.14,0.48,1.077
System_responseTime.csv,responseTime,0.545,0.532,0.283,0.119,0.297,0.794,0.34,0.751
System_responseTime.csv,responseTime,0.779,0.773,0.598,0.173,0.418,1.14,0.48,1.077
System_responseTime.csv,responseTime,59323.864,24168.429,584112940.062,5404.225,48050.651,70597.077,50001.576,68646.152
System_responseTime.csv,responseTime,62141.831,18654.247,347980921.967,4171.216,53440.674,70842.988,54946.483,69337.179
System_responseTime.csv,responseTime,0.464,0.388,0.15,0.087,0.283,0.645,0.315,0.614
System_responseTime.csv,responseTime,0.464,0.388,0.15,0.087,0.283,0.645,0.315,0.614
System_responseTime.csv,responseTime,0.328,0.267,0.071,0.06,0.204,0.453,0.225,0.431
System_responseTime.csv,responseTime,0.464,0.388,0.15,0.087,0.283,0.645,0.315,0.614
System_responseTime.csv,responseTime,61401.459,23345.099,544993638.723,5220.123,50512.282,72290.635,52396.747,70406.17
System_responseTime.csv,responseTime,63516.697,19236.831,370055667.884,4301.486,54543.796,72489.597,56096.633,70936.76
